From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
1595;11218;impassable;-1;-1;-1;-1;-1;;
8615;10852;impassable;-1;-1;-1;-1;-1;;
10270;10732;impassable;-1;-1;-1;-1;-1;;
4432;10691;impassable;-1;-1;-1;-1;-1;;
9680;11174;impassable;-1;-1;-1;-1;-1;;
7328;10781;impassable;-1;-1;-1;-1;-1;;
8206;11427;impassable;-1;-1;-1;-1;-1;;
10100;11548;impassable;-1;-1;-1;-1;-1;;
10234;10724;impassable;-1;-1;-1;-1;-1;;
5392;10914;impassable;-1;-1;-1;-1;-1;;
4508;11098;impassable;-1;-1;-1;-1;-1;;
3563;11529;impassable;-1;-1;-1;-1;-1;;
7693;10781;impassable;-1;-1;-1;-1;-1;;
9509;10732;impassable;-1;-1;-1;-1;-1;;
7576;11427;impassable;-1;-1;-1;-1;-1;;
3572;11427;impassable;-1;-1;-1;-1;-1;;
8232;11436;impassable;-1;-1;-1;-1;-1;;
10293;11027;impassable;-1;-1;-1;-1;-1;;
5237;11373;impassable;-1;-1;-1;-1;-1;;
4168;10712;impassable;-1;-1;-1;-1;-1;;
4670;11303;impassable;-1;-1;-1;-1;-1;;
9510;10724;impassable;-1;-1;-1;-1;-1;;
785;11156;impassable;-1;-1;-1;-1;-1;;
235;11161;impassable;-1;-1;-1;-1;-1;;
10030;11426;impassable;-1;-1;-1;-1;-1;;
6186;11427;impassable;-1;-1;-1;-1;-1;;
1500;11402;impassable;-1;-1;-1;-1;-1;;
7552;10825;impassable;-1;-1;-1;-1;-1;;
6908;10884;impassable;-1;-1;-1;-1;-1;;
445;11090;impassable;-1;-1;-1;-1;-1;;
3563;11313;impassable;-1;-1;-1;-1;-1;;
6982;11274;impassable;-1;-1;-1;-1;-1;;
3117;11216;impassable;-1;-1;-1;-1;-1;;
7633;11313;impassable;-1;-1;-1;-1;-1;;
2503;11139;impassable;-1;-1;-1;-1;-1;;
4764;11271;impassable;-1;-1;-1;-1;-1;;
362;10815;impassable;-1;-1;-1;-1;-1;;
9138;11027;impassable;-1;-1;-1;-1;-1;;
7673;11427;impassable;-1;-1;-1;-1;-1;;
3413;11427;impassable;-1;-1;-1;-1;-1;;
251;11020;impassable;-1;-1;-1;-1;-1;;
2048;10750;impassable;-1;-1;-1;-1;-1;;
10208;11515;impassable;-1;-1;-1;-1;-1;;
